ID,ƒ‚ƒfƒ‹–¼,X,Y,Z,RotX,RotY,RotZ,Scale,•\¦
1,res\\model\\tree1\\tree1.x,-285,11,550,0,0,0,1,›
2,res\\model\\tree1\\tree1.x,-290,11,545,0,0,0,1,›
3,res\\model\\tree1\\tree1.x,-295,11,540,0,0,0,1,›
4,res\\model\\tree1\\tree1.x,-300,11,535,0,0,0,1,›
5,res\\model\\tree1\\tree1.x,-305,11,530,0,0,0,1,›
6,res\\model\\tree1\\tree1.x,-310,11,525,0,0,0,1,›
7,res\\model\\tree1\\tree1.x,-315,11,520,0,0,0,1,›
8,res\\model\\tree1\\tree1.x,-320,11,515,0,0,0,1,›
9,res\\model\\tree1\\tree1.x,-325,11,510,0,0,0,1,›
10,res\\model\\tree1\\tree1.x,-330,11,505,0,0,0,1,›
11,res\\model\\tree1\\tree1.x,-335,11,500,0,0,0,1,›
12,res\\model\\tree1\\tree1.x,-340,11,495,0,0,0,1,›
13,res\\model\\tree1\\tree1.x,-345,11,490,0,0,0,1,›
14,res\\model\\tree1\\tree1.x,-350,11,485,0,0,0,1,›
15,res\\model\\tree1\\tree1.x,-355,11,480,0,0,0,1,›
16,res\\model\\tree1\\tree1.x,-310,11,525,0,0,0,1,›
17,res\\model\\tree1\\tree1.x,-365,11,470,0,0,0,1,›
18,res\\model\\tree1\\tree1.x,-370,11,465,0,0,0,1,›
19,res\\model\\rock1\\rock1.x,-280,11,580,0,0,0,4,›
