ID,アイテム名,SubID,耐久度
1,スマホ,1,999
1,スマホ,2,998
1,スマホ,3,997
1,スマホ,4,996
1,スマホ,5,995
1,スマホ,6,994
1,スマホ,7,993
1,スマホ,8,992
1,スマホ,9,991
1,スマホ,10,990
2,家のカギ,1,989
2,家のカギ,2,988
2,家のカギ,3,987
2,家のカギ,4,986
2,家のカギ,5,985
2,家のカギ,6,984
2,家のカギ,7,983
2,家のカギ,8,982
2,家のカギ,9,981
2,家のカギ,10,980
3,赤い実,1,979
3,赤い実,2,978
3,赤い実,3,977
3,赤い実,4,976
3,赤い実,5,975
3,赤い実,6,974
3,赤い実,7,973
3,赤い実,8,972
3,赤い実,9,971
3,赤い実,10,970
4,毒抜きした赤い実,1,969
4,毒抜きした赤い実,2,968
4,毒抜きした赤い実,3,967
4,毒抜きした赤い実,4,966
4,毒抜きした赤い実,5,965
4,毒抜きした赤い実,6,964
4,毒抜きした赤い実,7,963
4,毒抜きした赤い実,8,962
4,毒抜きした赤い実,9,961
4,毒抜きした赤い実,10,960
5,ココナッツの実,1,959
5,ココナッツの実,2,958
5,ココナッツの実,3,957
5,ココナッツの実,4,956
5,ココナッツの実,5,955
5,ココナッツの実,6,954
5,ココナッツの実,7,953
5,ココナッツの実,8,952
5,ココナッツの実,9,951
5,ココナッツの実,10,950
6,熟したココナッツの実,1,949
6,熟したココナッツの実,2,948
6,熟したココナッツの実,3,947
6,熟したココナッツの実,4,946
6,熟したココナッツの実,5,945
6,熟したココナッツの実,6,944
6,熟したココナッツの実,7,943
6,熟したココナッツの実,8,942
6,熟したココナッツの実,9,941
6,熟したココナッツの実,10,940
7,細長いどんぐり,1,939
7,細長いどんぐり,2,938
7,細長いどんぐり,3,937
7,細長いどんぐり,4,936
7,細長いどんぐり,5,935
7,細長いどんぐり,6,934
7,細長いどんぐり,7,933
7,細長いどんぐり,8,932
7,細長いどんぐり,9,931
7,細長いどんぐり,10,930
8,小さくて丸いどんぐり,1,929
8,小さくて丸いどんぐり,2,928
8,小さくて丸いどんぐり,3,927
8,小さくて丸いどんぐり,4,926
8,小さくて丸いどんぐり,5,925
8,小さくて丸いどんぐり,6,924
8,小さくて丸いどんぐり,7,923
8,小さくて丸いどんぐり,8,922
8,小さくて丸いどんぐり,9,921
8,小さくて丸いどんぐり,10,920
9,大きいどんぐり ,1,919
9,大きいどんぐり ,2,918
9,大きいどんぐり ,3,917
9,大きいどんぐり ,4,916
9,大きいどんぐり ,5,915
9,大きいどんぐり ,6,914
9,大きいどんぐり ,7,913
9,大きいどんぐり ,8,912
9,大きいどんぐり ,9,911
9,大きいどんぐり ,10,910
10,あく抜きをした大きいどんぐり,1,909
10,あく抜きをした大きいどんぐり,2,908
10,あく抜きをした大きいどんぐり,3,907
