クエストID,開始タイプ,開始タイプオプション,開始イベント,完了タイプ,完了オプション１,完了オプション２,完了イベント
Q100,"位置
クエストが完了していないなら","-285.0:16.0:539.0:10.0
Q100",,自動完了,,,<talk>res\\script\\origin\\talk2Sample.csv
Q200,"クエストが完了していたら
クエストが完了していないなら","Q100
Q200",<hint>ホシマン（水を探そう）,調べたら,-270.0:19.0:523.0:5.0,,<talk>res\\script\\origin\\talkFinishQuest1.csv
Q300,"クエストが完了していたら
クエストが完了していないなら","Q200
Q300",<hint>ホシマン（水を探そう）,自動完了,,,"<hide>res\\model\\water.x
<sound>res\\sound\\drink.wav
<water>"
Q400,"クエストが完了していたら
クエストが完了していないなら","Q100
Q400",<hint>ホシマン（水を探そう）,調べたら,-268.0:19.0:504.0:5.0,,"<hide>res\\model\\water.x
<sound>res\\sound\\drink.wav
<water>"
Q500,"クエストが完了していたら
クエストが完了していないなら","Q100
Q500",<hint>ホシマン（水を探そう）,調べたら,-248.0:24.0:544.0:5.0,,"<hide>res\\model\\water.x
<sound>res\\sound\\drink.wav
<water>"
Q600,"クエストが完了していたら
クエストが完了していないなら","Q100
Q600",<hint>ホシマン（水を探そう）,調べたら,-225.0:26.0:615.0:5.0,,"<hide>res\\model\\water.x
<sound>res\\sound\\drink.wav
<water>"
Q700,"クエストが完了していたら
クエストが完了していないなら","Q100
Q700",<hint>ホシマン（水を探そう）,調べたら,-230.0:26.0:590.0:5.0,,"<hide>res\\model\\water.x
<sound>res\\sound\\drink.wav
<water>"
Q800,"クエストが完了していたら
クエストが完了していないなら","Q100
Q800",<hint>ホシマン（水を探そう）,調べたら,-266.0:19.0:556.0:5.0,,"<hide>res\\model\\water.x
<sound>res\\sound\\drink.wav
<water>"
Q900,"クエストが完了していたら
クエストが完了していたら
クエストが完了していたら
クエストが完了していたら
クエストが完了していたら
クエストが完了していたら
クエストが完了していないなら","Q300
Q400
Q500
Q600
Q700
Q800
Q900",<hint>ホシマン（水を探そう）,自動完了,,,<talk>res\\script\\origin\\talkFinishQuest2.csv
Q1000,"クエストが完了していたら
クエストが完了していないなら
クエストが完了していないなら
クエストが完了していないなら
クエストが完了していないなら
クエストが完了していないなら
クエストが完了していないなら
クエストが完了していないなら
クエストが完了していないなら","Q900
Q1000
Q1100
Q1200
Q1300
Q1400
Q1500
Q1600
Q1700",<hint>ホシマン（食べられるものを探そう）,位置が範囲外,-266.0:19.0:556.0:100,,<talk>res\\script\\origin\\talkFinishQuest3.csv
Q1100,"クエストが完了していたら
クエストが完了していないなら
クエストが完了していないなら
クエストが完了していないなら
クエストが完了していないなら
クエストが完了していないなら
クエストが完了していないなら
クエストが完了していないなら
クエストが完了していないなら","Q900
Q1000
Q1100
Q1200
Q1300
Q1400
Q1500
Q1600
Q1700",<hint>ホシマン（食べられるものを探そう）,位置が範囲外,-266.0:19.0:556.0:100,,
Q1200,"クエストが完了していたら
クエストが完了していないなら
クエストが完了していないなら
クエストが完了していないなら
クエストが完了していないなら
クエストが完了していないなら
クエストが完了していないなら
クエストが完了していないなら
クエストが完了していないなら","Q900
Q1000
Q1100
Q1200
Q1300
Q1400
Q1500
Q1600
Q1700",<hint>ホシマン（食べられるものを探そう）,位置が範囲外,-266.0:19.0:556.0:100,,
Q1300,"クエストが完了していたら
クエストが完了していないなら
クエストが完了していないなら
クエストが完了していないなら
クエストが完了していないなら
クエストが完了していないなら
クエストが完了していないなら
クエストが完了していないなら
クエストが完了していないなら","Q900
Q1000
Q1100
Q1200
Q1300
Q1400
Q1500
Q1600
Q1700",<hint>ホシマン（食べられるものを探そう）,位置が範囲外,-266.0:19.0:556.0:100,,
Q1400,"クエストが完了していたら
クエストが完了していないなら
クエストが完了していないなら
クエストが完了していないなら
クエストが完了していないなら
クエストが完了していないなら
クエストが完了していないなら
クエストが完了していないなら
クエストが完了していないなら","Q900
Q1000
Q1100
Q1200
Q1300
Q1400
Q1500
Q1600
Q1700",<hint>ホシマン（食べられるものを探そう）,位置が範囲外,-266.0:19.0:556.0:100,,
Q1500,"クエストが完了していたら
クエストが完了していないなら
クエストが完了していないなら
クエストが完了していないなら
クエストが完了していないなら
クエストが完了していないなら
クエストが完了していないなら
クエストが完了していないなら
クエストが完了していないなら","Q900
Q1000
Q1100
Q1200
Q1300
Q1400
Q1500
Q1600
Q1700",<hint>ホシマン（食べられるものを探そう）,位置が範囲外,-266.0:19.0:556.0:100,,
Q1600,"クエストが完了していたら
クエストが完了していないなら
クエストが完了していないなら
クエストが完了していないなら
クエストが完了していないなら
クエストが完了していないなら
クエストが完了していないなら
クエストが完了していないなら
クエストが完了していないなら","Q900
Q1000
Q1100
Q1200
Q1300
Q1400
Q1500
Q1600
Q1700",<hint>ホシマン（食べられるものを探そう）,位置が範囲外,-266.0:19.0:556.0:100,,
Q1700,"クエストが完了していたら
クエストが完了していないなら
クエストが完了していないなら
クエストが完了していないなら
クエストが完了していないなら
クエストが完了していないなら
クエストが完了していないなら
クエストが完了していないなら
クエストが完了していないなら","Q900
Q1000
Q1100
Q1200
Q1300
Q1400
Q1500
Q1600
Q1700",<hint>ホシマン（食べられるものを探そう）,位置が範囲外,-266.0:19.0:556.0:100,,
Q1800,"一つでもクエストが完了していたら
クエストが完了していないなら","Q1000:Q1100:Q1200:Q1300:Q1400:Q1500:Q1600:Q1700
Q1800",<hint>ホシマン（食べられるものを探そう）,自動完了,,,<talk>res\\script\\origin\\talkFinishQuest4.csv
Q1900,"クエストが完了していたら
クエストが完了していないなら","Q1800
Q1900",<hint>ホシマン（食べられるものを探そう）,インベントリにXがY個あったら,donguri1:1,,
Q2000,"クエストが完了していたら
クエストが完了していないなら","Q1800
Q2000",<hint>ホシマン（食べられるものを探そう）,インベントリにXがY個あったら,donguri2:1,,
Q2100,"クエストが完了していたら
クエストが完了していないなら","Q1800
Q2100",<hint>ホシマン（食べられるものを探そう）,インベントリにXがY個あったら,donguri3:1,,
